Date,Apple,AAG,Amazon,Facebook,Google,Intel,Microsoft,NDM
2019-01-24,152.6999969482422,65.77999877929689,1654.9300537109375,145.8300018310547,1084.0,49.7599983215332,106.1999969482422,0.7099999785423279
2019-01-25,157.75999450683594,63.47999954223633,1670.5699462890625,149.00999450683594,1101.510009765625,47.040000915527344,107.16999816894531,0.7099999785423279
2019-01-28,156.3000030517578,64.52999877929689,1637.8900146484375,147.47000122070312,1079.8599853515623,46.709999084472656,105.08000183105469,0.75
2019-01-29,154.67999267578125,64.55999755859375,1593.8800048828125,144.19000244140625,1070.06005859375,46.540000915527344,102.94000244140624,0.75
2019-01-30,165.25,64.66000366210939,1670.4300537109375,150.4199981689453,1097.989990234375,47.540000915527344,106.37999725341795,0.7699999809265137
2019-01-31,166.44000244140625,63.95000076293945,1718.72998046875,166.69000244140625,1125.8900146484377,47.11999893188477,104.43000030517578,0.7799999713897705
2019-02-01,166.52000427246094,64.36000061035156,1626.22998046875,165.7100067138672,1118.6199951171877,48.72999954223633,102.77999877929688,0.7900000214576721
2019-02-04,171.25,64.48000335693361,1633.31005859375,169.25,1141.4200439453125,49.22000122070313,105.73999786376952,0.8399999737739563
2019-02-05,174.17999267578125,64.73999786376953,1658.81005859375,171.16000366210938,1151.8699951171875,50.0099983215332,107.22000122070312,0.8899999856948853
2019-02-06,174.24000549316406,64.81999969482422,1640.260009765625,170.49000549316406,1122.8900146484377,49.9000015258789,106.02999877929688,1.0499999523162842
2019-02-07,170.94000244140625,65.23000335693361,1614.3699951171875,166.3800048828125,1105.9100341796877,49.22999954223633,105.2699966430664,1.0199999809265137
2019-02-08,170.41000366210938,65.26999664306639,1588.219970703125,167.3300018310547,1102.3800048828123,48.84000015258789,105.66999816894531,0.959999978542328
2019-02-11,169.42999267578125,66.30000305175781,1591.0,165.7899932861328,1102.1199951171877,48.77000045776367,105.25,1.0199999809265137
2019-02-12,170.88999938964844,66.69000244140625,1638.010009765625,165.0399932861328,1127.5799560546875,50.0099983215332,106.88999938964844,0.959999978542328
2019-02-13,170.17999267578125,66.69999694824219,1640.0,164.07000732421875,1128.6300048828125,50.47000122070313,106.80999755859376,0.959999978542328
2019-02-14,170.8000030517578,66.56999969482422,1622.6500244140625,163.9499969482422,1129.199951171875,50.81000137329102,106.9000015258789,0.9700000286102296
2019-02-15,170.4199981689453,66.31999969482422,1607.949951171875,162.5,1119.6300048828123,51.65999984741211,108.22000122070312,0.9499999880790709
2019-02-19,170.92999267578125,64.55999755859375,1627.5799560546875,162.2899932861328,1126.510009765625,51.4000015258789,108.16999816894531,0.8799999952316284
2019-02-20,172.02999877929688,63.34000015258789,1622.0999755859375,162.55999755859375,1120.5899658203123,51.38999938964844,107.1500015258789,1.0
2019-02-21,171.05999755859375,62.86000061035156,1619.43994140625,160.0399932861328,1104.2099609375,51.40999984741211,109.41000366210938,0.9300000071525574
2019-02-22,172.97000122070312,62.4000015258789,1631.56005859375,161.88999938964844,1116.56005859375,52.4900016784668,110.97000122070312,0.959999978542328
2019-02-25,174.22999572753906,62.75,1633.0,164.6199951171875,1117.3299560546877,53.099998474121094,111.58999633789062,0.9700000286102296
2019-02-26,174.3300018310547,62.93999862670898,1636.4000244140625,164.1300048828125,1122.010009765625,53.22999954223633,112.36000061035156,1.0
2019-02-27,174.8699951171875,61.97999954223633,1641.0899658203125,162.80999755859375,1122.8900146484377,53.2400016784668,112.16999816894531,0.9800000190734864
2019-02-28,173.14999389648438,61.70000076293945,1639.8299560546875,161.4499969482422,1126.550048828125,52.959999084472656,112.02999877929688,0.9200000166893004
2019-03-01,174.97000122070312,61.31000137329102,1671.72998046875,162.27999877929688,1148.52001953125,53.29999923706055,112.52999877929688,0.8999999761581421
2019-03-04,175.85000610351562,59.5,1696.1700439453125,167.3699951171875,1153.4200439453125,53.93999862670898,112.26000213623048,0.8899999856948853
2019-03-05,175.52999877929688,57.77999877929688,1692.4300537109375,171.25999450683594,1169.18994140625,53.68000030517578,111.6999969482422,0.8500000238418579
2019-03-06,174.52000427246094,55.83000183105469,1668.949951171875,172.50999450683594,1164.93994140625,52.95000076293945,111.75,0.8199999928474426
2019-03-07,172.5,55.95000076293945,1625.949951171875,169.1300048828125,1150.8499755859375,52.599998474121094,110.38999938964844,0.7599999904632568
2019-03-08,172.91000366210938,55.61999893188477,1620.800048828125,169.60000610351562,1149.969970703125,52.47999954223633,110.51000213623048,0.7599999904632568
2019-03-11,178.89999389648438,55.41999816894531,1670.6199951171875,172.07000732421875,1179.260009765625,53.349998474121094,112.83000183105469,0.75
2019-03-12,180.91000366210938,54.09000015258789,1673.0999755859375,171.9199981689453,1197.25,53.56999969482422,113.62000274658205,0.7400000095367432
2019-03-13,181.7100067138672,56.02999877929688,1690.81005859375,173.3699951171875,1199.06005859375,54.36999893188477,114.5,0.7099999785423279
2019-03-14,183.72999572753903,55.4900016784668,1686.219970703125,170.1699981689453,1192.530029296875,53.43999862670898,114.58999633789062,0.6600000262260437
2019-03-15,186.1199951171875,55.7599983215332,1712.3599853515625,165.97999572753906,1190.300048828125,54.33000183105469,115.91000366210938,0.6600000262260437
2019-03-18,188.0200042724609,55.81000137329102,1742.1500244140625,160.47000122070312,1188.550048828125,54.099998474121094,117.56999969482422,0.6800000071525574
2019-03-19,186.52999877929688,56.11000061035156,1761.8499755859375,161.57000732421875,1202.4599609375,54.16999816894531,117.6500015258789,0.6800000071525574
2019-03-20,188.16000366210938,55.18999862670898,1797.27001953125,165.44000244140625,1226.4300537109375,53.81999969482422,117.5199966430664,0.6800000071525574
2019-03-21,195.08999633789062,55.22000122070313,1819.260009765625,166.0800018310547,1236.1300048828125,54.63999938964844,120.22000122070312,0.6700000166893005
2019-03-22,191.0500030517578,54.25,1764.77001953125,164.33999633789062,1207.6500244140625,53.2599983215332,117.0500030517578,0.6499999761581421
2019-03-25,188.7400054931641,53.599998474121094,1774.260009765625,166.2899932861328,1197.3800048828125,52.77999877929688,117.66000366210938,0.6600000262260437
2019-03-26,186.7899932861328,53.90999984741211,1783.760009765625,167.67999267578125,1189.8399658203125,53.43999862670898,117.91000366210938,0.6600000262260437
2019-03-27,188.47000122070312,54.9900016784668,1765.699951171875,165.8699951171875,1178.010009765625,53.15999984741211,116.7699966430664,0.6299999952316284
2019-03-28,188.72000122070312,55.16999816894531,1773.4200439453125,165.5500030517578,1172.27001953125,53.11000061035156,116.93000030517578,0.6100000143051147
2019-03-29,189.9499969482422,56.11999893188477,1780.75,166.69000244140625,1176.8900146484375,53.70000076293945,117.94000244140624,0.6000000238418579
2019-04-01,191.2400054931641,57.31999969482422,1814.18994140625,168.6999969482422,1198.97998046875,54.5099983215332,119.0199966430664,0.5899999737739563
2019-04-02,194.0200042724609,58.13999938964844,1813.97998046875,174.1999969482422,1205.5400390625,54.36000061035156,119.19000244140624,0.5899999737739563
2019-04-03,195.3500061035156,57.790000915527344,1820.699951171875,173.5399932861328,1210.81005859375,55.47999954223633,119.97000122070312,0.6499999761581421
2019-04-04,195.69000244140625,57.81999969482422,1818.8599853515625,176.02000427246094,1219.449951171875,55.91999816894531,119.36000061035156,0.6299999952316284
2019-04-05,197.0,58.540000915527344,1837.280029296875,175.72000122070312,1211.449951171875,55.599998474121094,119.88999938964844,0.6299999952316284
2019-04-08,200.1000061035156,58.33000183105469,1849.8599853515625,174.92999267578125,1208.280029296875,55.68000030517578,119.93000030517578,0.6100000143051147
2019-04-09,199.5,57.84000015258789,1835.8399658203125,177.5800018310547,1202.68994140625,55.31999969482422,119.27999877929688,0.6000000238418579
2019-04-10,200.6199951171875,58.77999877929688,1847.3299560546875,177.82000732421875,1206.449951171875,55.75,120.19000244140624,0.6000000238418579
2019-04-11,198.9499969482422,59.709999084472656,1844.0699462890625,177.50999450683594,1209.5899658203125,55.79999923706055,120.33000183105469,0.6000000238418579
2019-04-12,198.8699951171875,60.63000106811523,1843.06005859375,179.10000610351562,1222.72998046875,56.41999816894531,120.9499969482422,0.5899999737739563
2019-04-15,199.22999572753903,60.06000137329102,1844.8699951171875,179.64999389648438,1226.530029296875,56.27999877929688,121.0500030517578,0.5600000023841858
2019-04-16,199.25,60.97000122070313,1863.0400390625,178.8699951171875,1231.9100341796875,56.709999084472656,120.7699966430664,0.5899999737739563
2019-04-17,203.1300048828125,61.38000106811523,1864.8199462890625,178.77999877929688,1240.1400146484375,58.56000137329102,121.7699966430664,0.5899999737739563
2019-04-18,203.8600006103516,61.66999816894531,1861.68994140625,178.27999877929688,1241.469970703125,58.4900016784668,123.37000274658205,0.5699999928474426
2019-04-22,204.52999877929688,60.29999923706055,1887.31005859375,181.44000244140625,1253.760009765625,58.81999969482422,123.76000213623048,0.5600000023841858
2019-04-23,207.47999572753903,60.88999938964844,1923.77001953125,183.77999877929688,1270.5899658203125,58.77999877929688,125.44000244140624,0.5600000023841858
2019-04-24,207.16000366210938,60.79999923706055,1901.75,182.5800018310547,1260.050048828125,58.72000122070313,125.01000213623048,0.550000011920929
2019-04-25,205.27999877929688,59.16999816894531,1902.25,193.25999450683597,1267.3399658203125,57.61000061035156,129.14999389648438,0.5400000214576721
2019-04-26,204.3000030517578,60.61999893188477,1950.6300048828125,191.4900054931641,1277.4200439453125,52.43000030517578,129.88999938964844,0.5400000214576721
2019-04-29,204.6100006103516,60.540000915527344,1938.4300537109373,194.77999877929688,1296.199951171875,51.11000061035156,129.77000427246094,0.5299999713897705
2019-04-30,200.6699981689453,61.9000015258789,1926.52001953125,193.3999938964844,1198.9599609375,51.040000915527344,130.60000610351562,0.5400000214576721
2019-05-01,210.5200042724609,62.06999969482422,1911.52001953125,193.02999877929688,1173.3199462890625,50.7599983215332,127.87999725341795,0.5199999809265137
2019-05-02,209.1499938964844,62.34000015258789,1900.8199462890625,192.52999877929688,1166.510009765625,50.54999923706055,126.20999908447266,0.5099999904632568
2019-05-03,211.75,62.47999954223633,1962.4599609375,195.47000122070312,1189.550048828125,51.75,128.89999389648438,0.4900000095367432
2019-05-06,208.47999572753903,62.18999862670898,1950.550048828125,193.8800048828125,1193.4599609375,51.22000122070313,128.14999389648438,0.4900000095367432
2019-05-07,202.8600006103516,61.09000015258789,1921.0,189.7700042724609,1178.8599853515625,50.47999954223633,125.5199966430664,0.4699999988079071
2019-05-08,202.8999938964844,60.68999862670898,1917.77001953125,189.5399932861328,1170.780029296875,49.2400016784668,125.51000213623048,0.44999998807907104
2019-05-09,200.72000122070312,60.29999923706055,1899.8699951171875,188.6499938964844,1167.969970703125,46.61999893188477,125.5,0.41999998688697815
2019-05-10,197.17999267578125,61.27000045776367,1889.97998046875,188.33999633789062,1167.6400146484375,46.20000076293945,127.12999725341795,0.4900000095367432
2019-05-13,185.72000122070312,60.13000106811523,1822.6800537109373,181.5399932861328,1136.5899658203125,44.7599983215332,123.3499984741211,0.4600000083446503
2019-05-14,188.66000366210938,61.38000106811523,1840.1199951171875,180.72999572753903,1124.8599853515623,45.16999816894531,124.7300033569336,0.4600000083446503
2019-05-15,190.9199981689453,61.4900016784668,1871.1500244140625,186.2700042724609,1170.800048828125,45.61999893188477,126.0199966430664,0.4600000083446503
2019-05-16,190.0800018310547,62.63999938964844,1907.5699462890625,186.9900054931641,1184.5,45.52999877929688,128.92999267578122,0.4699999988079071
2019-05-17,189.0,62.38999938964844,1869.0,185.3000030517578,1168.780029296875,44.88999938964844,128.07000732421878,0.550000011920929
2019-05-20,183.08999633789062,61.95000076293945,1858.969970703125,182.72000122070312,1144.6600341796875,43.560001373291016,126.22000122070312,0.550000011920929
2019-05-21,186.6000061035156,62.61999893188477,1857.52001953125,184.82000732421875,1154.43994140625,44.459999084472656,126.9000015258789,0.5199999809265137
2019-05-22,182.77999877929688,60.68000030517578,1859.6800537109373,185.32000732421875,1155.8499755859375,44.0,127.66999816894531,0.5199999809265137
2019-05-23,179.66000366210938,61.36000061035156,1815.47998046875,180.8699951171875,1145.3399658203125,44.52999877929688,126.18000030517578,0.5
2019-05-24,178.97000122070312,60.59000015258789,1823.280029296875,181.05999755859372,1138.6099853515625,44.56999969482422,126.23999786376952,0.4900000095367432
2019-05-28,178.22999572753906,60.04999923706055,1836.4300537109373,184.30999755859372,1139.56005859375,43.56999969482422,126.16000366210938,0.4699999988079071
2019-05-29,177.3800048828125,59.27000045776367,1819.18994140625,182.19000244140625,1119.93994140625,44.22999954223633,124.94000244140624,0.4699999988079071
2019-05-30,178.3000030517578,58.77999877929688,1816.3199462890625,183.00999450683597,1121.4100341796877,44.72999954223633,125.7300033569336,0.44999998807907104
2019-05-31,175.07000732421875,58.20000076293945,1775.0699462890625,177.47000122070312,1106.5,44.040000915527344,123.68000030517578,0.4399999976158142
2019-06-03,173.3000030517578,59.06999969482422,1692.68994140625,164.14999389648438,1038.739990234375,43.459999084472656,119.83999633789062,0.4600000083446503
2019-06-04,179.63999938964844,60.86000061035156,1729.56005859375,167.5,1054.489990234375,44.790000915527344,123.16000366210938,0.4699999988079071
2019-06-05,182.5399932861328,61.61000061035156,1738.5,168.1699981689453,1044.6400146484377,44.54999923706055,125.83000183105469,0.479999989271164
2019-06-06,185.22000122070312,60.95000076293945,1754.3599853515625,168.3300018310547,1047.760009765625,45.099998474121094,127.81999969482422,0.479999989271164
2019-06-07,190.1499938964844,60.52999877929688,1804.030029296875,173.35000610351562,1068.3699951171877,46.02999877929688,131.39999389648438,0.4699999988079071
2019-06-10,192.5800018310547,60.63999938964844,1860.6300048828125,174.82000732421875,1082.760009765625,46.79999923706055,132.60000610351562,0.479999989271164
2019-06-11,194.80999755859372,60.7599983215332,1863.699951171875,178.10000610351562,1081.0400390625,46.849998474121094,132.10000610351562,0.4699999988079071
2019-06-12,194.19000244140625,60.959999084472656,1855.3199462890625,175.0399932861328,1079.0999755859377,46.31999969482422,131.49000549316406,0.5
2019-06-13,194.1499938964844,62.15999984741211,1870.300048828125,177.47000122070312,1091.010009765625,46.70000076293945,132.32000732421878,0.4900000095367432
2019-06-14,192.7400054931641,63.11999893188477,1869.6700439453125,181.3300018310547,1086.300048828125,46.18999862670898,132.44999694824222,0.5
2019-06-17,193.88999938964844,62.52000045776367,1886.030029296875,189.00999450683597,1093.8900146484377,46.13000106811523,132.85000610351562,0.5199999809265137
2019-06-18,198.4499969482422,62.93999862670898,1901.3699951171875,188.47000122070312,1105.239990234375,47.36999893188477,135.16000366210938,0.5
2019-06-19,197.8699951171875,62.86000061035156,1908.7900390625,187.47999572753903,1104.510009765625,47.06999969482422,135.69000244140622,0.44999998807907104
2019-06-20,199.4600067138672,60.72000122070313,1918.18994140625,189.52999877929688,1113.199951171875,47.18999862670898,136.94999694824222,0.44999998807907104
2019-06-21,198.77999877929688,62.08000183105469,1911.300048828125,191.13999938964844,1125.3699951171877,47.459999084472656,136.97000122070312,0.4600000083446503
2019-06-24,198.5800018310547,62.41999816894531,1913.9000244140625,192.6000061035156,1116.699951171875,47.63000106811523,137.77999877929688,0.4699999988079071
2019-06-25,195.57000732421875,61.93999862670898,1878.27001953125,188.83999633789062,1087.5799560546877,46.849998474121094,133.42999267578122,0.4699999988079071
2019-06-26,199.8000030517578,61.90999984741211,1897.8299560546875,187.66000366210938,1080.3199462890623,48.18999862670898,133.92999267578122,0.6000000238418579
2019-06-27,199.7400054931641,63.11000061035156,1904.280029296875,189.5,1076.6300048828123,47.459999084472656,134.14999389648438,0.5699999928474426
2019-06-28,197.9199981689453,63.90999984741211,1893.6300048828125,193.0,1082.800048828125,47.86999893188477,133.96000671386722,0.6000000238418579
2019-07-01,201.5500030517578,63.709999084472656,1922.18994140625,193.0,1100.0,48.04999923706055,135.67999267578122,0.6299999952316284
2019-07-02,202.72999572753903,63.09000015258789,1934.31005859375,195.0,1112.5999755859377,48.11999893188477,136.58000183105472,0.5699999928474426
2019-07-03,204.41000366210938,63.84000015258789,1939.0,197.1999969482422,1122.989990234375,48.52000045776367,137.46000671386722,0.5799999833106995
2019-07-05,204.22999572753903,64.06999969482422,1942.9100341796875,196.3999938964844,1132.6700439453125,48.08000183105469,137.05999755859378,0.5600000023841858
2019-07-08,200.0200042724609,64.68000030517578,1952.3199462890625,195.75999450683597,1116.7900390625,47.81999969482422,136.96000671386722,0.5400000214576721
2019-07-09,201.2400054931641,63.68999862670898,1988.300048828125,199.2100067138672,1124.2900390625,47.75,136.46000671386722,0.5099999904632568
2019-07-10,203.22999572753903,62.93999862670898,2017.4100341796875,202.72999572753903,1140.9100341796875,48.209999084472656,137.85000610351562,0.5
2019-07-11,201.75,63.31000137329102,2001.0699462890625,201.22999572753903,1144.0799560546875,48.599998474121094,138.39999389648438,0.5
2019-07-12,203.3000030517578,64.23999786376953,2011.0,204.8699951171875,1145.3399658203125,49.91999816894531,138.89999389648438,0.4699999988079071
2019-07-15,205.2100067138672,63.36000061035156,2020.989990234375,203.91000366210938,1150.510009765625,50.11999893188477,138.89999389648438,0.479999989271164
2019-07-16,204.5,65.41000366210939,2009.9000244140625,203.83999633789062,1153.4599609375,49.16999816894531,137.08000183105472,0.4699999988079071
2019-07-17,203.3500061035156,63.77999877929688,1992.030029296875,201.8000030517578,1146.739990234375,49.38999938964844,136.27000427246094,0.4600000083446503
2019-07-18,205.66000366210938,64.36000061035156,1977.9000244140625,200.77999877929688,1147.239990234375,49.93999862670898,136.41999816894528,0.5099999904632568
2019-07-19,202.58999633789062,63.4900016784668,1964.52001953125,198.3600006103516,1131.550048828125,50.27000045776367,136.6199951171875,0.5099999904632568
2019-07-22,207.22000122070312,62.86999893188477,1985.6300048828125,202.32000732421875,1139.2099609375,51.349998474121094,138.42999267578122,0.6000000238418579
2019-07-23,208.83999633789062,65.09999847412111,1994.489990234375,202.3600006103516,1148.050048828125,51.75,139.28999328613278,0.6000000238418579
2019-07-24,208.6699981689453,65.56999969482422,2000.81005859375,204.66000366210938,1139.72998046875,52.91999816894531,140.72000122070312,0.6100000143051147
2019-07-25,207.0200042724609,63.86000061035156,1973.8199462890625,200.7100067138672,1135.93994140625,52.15999984741211,140.19000244140622,0.5699999928474426
2019-07-26,207.7400054931641,64.91999816894531,1943.050048828125,199.75,1245.219970703125,51.59000015258789,141.33999633789062,0.5799999833106995
2019-07-29,209.67999267578125,63.97000122070313,1912.449951171875,195.94000244140625,1241.8399658203125,52.5099983215332,141.02999877929688,0.550000011920929
2019-07-30,208.77999877929688,64.01000213623047,1898.530029296875,197.0399932861328,1228.0,51.70000076293945,140.35000610351562,0.9100000262260436
2019-07-31,213.0399932861328,63.36000061035156,1866.780029296875,194.22999572753903,1218.199951171875,50.54999923706055,136.27000427246094,0.8000000119209291
2019-08-01,208.42999267578125,63.13999938964844,1855.3199462890625,192.72999572753903,1211.780029296875,49.5,138.05999755859378,0.8199999928474426
2019-08-02,204.0200042724609,63.27000045776367,1823.239990234375,189.0200042724609,1196.3199462890625,48.68000030517578,136.89999389648438,0.8000000119209291
2019-08-05,193.33999633789062,61.52000045776367,1765.1300048828125,181.72999572753903,1154.75,46.97000122070313,132.21000671386722,0.8299999833106995
2019-08-06,197.0,62.47000122070313,1787.8299560546875,184.50999450683597,1171.0799560546875,46.959999084472656,134.69000244140622,0.8299999833106995
2019-08-07,199.0399932861328,63.11000061035156,1793.4000244140625,185.1499938964844,1175.9100341796875,46.72999954223633,135.27999877929688,0.9200000166893004
2019-08-08,203.42999267578125,64.52999877929689,1832.8900146484373,190.16000366210938,1206.18994140625,47.16999816894531,138.88999938964844,0.8600000143051147
2019-08-09,200.9900054931641,63.93000030517578,1807.5799560546875,187.8500061035156,1188.9000244140625,45.97999954223633,137.71000671386722,0.8000000119209291
2019-08-12,200.47999572753903,62.11000061035156,1784.9200439453125,185.3699951171875,1174.5,45.599998474121094,135.78999328613278,0.75
2019-08-13,208.97000122070312,61.16999816894531,1824.3399658203125,188.4499969482422,1196.72998046875,46.84000015258789,138.60000610351562,0.6899999976158142
2019-08-14,202.75,59.22999954223633,1762.9599609375,179.7100067138672,1164.25,45.86999893188477,133.97999572753906,0.6700000166893005
2019-08-15,201.7400054931641,59.02000045776367,1776.1199951171875,182.58999633789062,1169.3199462890625,45.70000076293945,133.67999267578122,0.6700000166893005
2019-08-16,206.5,60.36000061035156,1792.5699462890625,183.6999969482422,1179.2099609375,46.5,136.1300048828125,0.6899999976158142
2019-08-19,210.3500061035156,60.59000015258789,1816.1199951171875,186.1699981689453,1200.43994140625,47.22999954223633,138.41000366210938,0.7099999785423279
2019-08-20,210.3600006103516,60.11000061035156,1801.3800048828125,183.80999755859372,1183.530029296875,46.599998474121094,137.25999450683594,0.7300000190734863
2019-08-21,212.63999938964844,59.81000137329102,1823.5400390625,183.5500030517578,1191.5799560546875,47.1500015258789,138.78999328613278,0.6899999976158142
2019-08-22,212.4600067138672,59.72999954223633,1804.6600341796875,182.0399932861328,1191.52001953125,46.77999877929688,137.77999877929688,0.6600000262260437
2019-08-23,202.63999938964844,57.93000030517578,1749.6199951171875,177.75,1153.5799560546875,44.959999084472656,133.38999938964844,0.6299999952316284
2019-08-26,206.4900054931641,58.38000106811523,1768.8699951171875,180.3600006103516,1171.1800537109375,45.56000137329102,135.44999694824222,0.6200000047683716
2019-08-27,204.16000366210938,58.0099983215332,1761.8299560546875,181.3000030517578,1170.8199462890625,45.790000915527344,135.74000549316406,0.6000000238418579
